***************************************************
***  No error in file : 32 valid SALEPH TM 
***
***  Expected message :
***
***  TM SALEPH checksum error : 0
***  Duplicate Signal Source error : 0
***  Week number error : 0
***  TC RALEPH number : 32
***  Output File = almanac-1366.tc
****************************************************

serial port 0 setup: mode = 0x03, rate = 19200
serial port 1 setup: mode = 0x00, rate = 19200
Length = 1000 bytes
9C 3E 23 4E 2A A1 80 F9 0C 00 00 00 00 30 05 56 00 00 C0 D7 1D CD 65 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 A3 4A 23 00 00 00 00 00 00 00 00 00 00 0B A9 55 55 55 55 55 55 55 55 9C 3E 2F 42 B3 AF 13 35 00 FF 11 00 00 01 00 00 00 01 01 01 FF 00 00 00 00 0A 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 00 00 00 03 01 32 B3 A0 00 00 00 00 00 00 00 00 00 00 55 55 55 55 55 55 55 55 9C 3E 2F 42 20 1A 9A F8 00 FF 11 00 00 01 00 00 00 01 09 1A FF 00 00 00 00 00 00 00 00 00 00 00 00 01 01 01 02 01 00 01 03 00 00 00 00 00 40 C9 0F DB 40 49 0F DB 3D CC CC CD 40 B5 1E B8 40 C9 0F DB 3F 80 00 00 00 00 55 55 55 55 55 55 55 55 9C 3E 23 00 04 95 1D 5F 03 01 00 00 00 00 05 56 00 00 C0 DA 00 00 00 00 00 A3 4B 72 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 0B BD 00 F0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 55 55 55 55 55 55 55 55 9C 3E 23 00 04 95 27 D9 03 01 00 00 00 00 05 56 00 00 C0 E9 00 00 00 00 00 A3 55 47 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 0C 53 00 F0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 55 55 55 55 55 55 55 55 9C 3E 2F 42 B3 B0 13 35 00 FF 11 00 00 01 00 00 00 01 01 01 FF 00 00 00 00 0B 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 00 00 00 03 01 32 B3 A0 00 00 00 00 00 00 00 00 00 00 55 55 55 55 55 55 55 55 9C 3E 2F 42 A6 E0 91 2C 00 FF 11 00 00 01 00 00 00 01 09 1B FF 00 00 00 00 00 00 00 00 00 00 00 01 02 47 A8 C0 00 47 28 C0 00 00 00 00 00 00 00 00 00 00 00 00 00 48 7D 20 00 48 28 C0 00 46 9C 40 00 11 00 05 DC 00 00 55 55 55 55 55 55 55 55 9C 3E 23 00 04 95 32 52 03 01 00 00 00 00 05 56 00 00 C0 F8 00 00 00 00 00 A3 5F 1B 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 0C E9 00 F0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 55 55 55 55 55 55 55 55 9C 3E 23 00 04 95 3C CC 03 01 00 00 00 00 05 56 00 00 C1 07 00 00 00 00 00 A3 68 F0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 0D 7F 00 F0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 55 55 55 55 55 55 55 55 9C 3E 23 4E 2A A1 AA DF 0C 00 00 00 00 30 05 56 00 00 C1 13 1D CD 65 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 A3 71 75 00 00 00 00 00 00 00 00 00 00 0E 01 55 55 55 55 55 55 55 55 9C 3E 2F 42 B3 B1 13 35 00 FF 11 00 00 01 00 00 00 01 01 01 FF 00 00 00 00 0C 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 00 00 00 03 01 32 B3 A0 00 00 00 00 00 00 00 00 00 00 55 55 55 55 55 55 55 55 9C 3E 2F 42 A7 E0 91 2C 00 FF 11 00 00 01 00 00 00 01 09 1B FF 00 00 00 00 00 00 00 00 00 00 00 02 02 47 A8 C0 00 47 28 C0 00 00 00 00 00 00 00 00 00 00 00 00 00 48 7D 20 00 48 28 C0 00 46 9C 40 00 11 00 05 DC 00 00 55 55 55 55 55 55 55 55 9C 3E 23 00 04 95 47 46 03 01 00 00 00 00 05 56 00 00 C1 16 00 00 00 00 00 A3 72 C5 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 0E 15 00 F0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 55 55 55 55 55 55 55 55 

*** S3SYSTEM   *** Used for on-ground tests

*** S3SYSTEM   *** Used for on-ground tests

*** STIME      *** GPS/UTC Time
9C 3E 23 9A AC 48 C8 FC 07 01 4D 40 00 80 05 56 00 00 48 00 63 C1 E5 00 01 69 00 00 50 86 20 00 9A DF 80 00 28 63 66 66 2C 28 63 00 FF AA E0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 55 55 55 55 55 55 55 55 9C 3E 23 9A 0B 52 16 FD 07 01 4E 40 00 80 05 56 00 00 48 00 40 3E E4 00 01 34 A0 00 50 86 51 00 9A 5A 9A 01 28 26 E6 66 AF AA A6 00 FF AA 80 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 55 55 55 55 55 55 55 55 9C 3E 23 9A 17 03 99 FE 07 01 4F 40 00 80 05 56 00 00 48 00 E3 59 72 01 04 DE 50 00 50 86 98 00 47 AD C5 00 27 01 B6 66 68 6B A8 00 FF A8 80 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 55 55 55 55 55 55 55 55 9C 3E 23 9A F0 3B B4 FD 07 01 50 40 00 80 05 56 00 00 48 00 A5 E9 D6 00 01 AD B0 00 50 86 88 00 EF 9E 60 00 27 37 06 66 DA 1A 83 00 FF AC 20 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 55 55 55 55 55 55 55 55 9C 3E 23 9A 8C 75 0E FC 07 01 51 40 00 80 05 56 00 00 48 00 7F D9 66 00 00 F7 D0 00 50 86 6D 00 19 EB FD 00 27 22 36 66 72 E3 B9 FF FF A9 E0 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 55 55 55 55 55 55 55 55 9C 3E 23 9A 27 97 4F 7B 07 01 52 40 00 80 05 56 00 00 48 00 A2 05 65 00 03 77 E0 00 50 86 7F 80 71 14 7F FF 27 12 D6 66 92 3E D5 00 FF AB C0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 55 55 55 55 55 55 55 55 9C 3E 23 9A D1 E6 EB FC 07 01 53 40 00 80 05 56 00 00 48 00 6B B2 38 00 01 A7 90 00 50 86 13 00 1C 5A 81 00 27 0C D6 66 C9 74 F9 00 FF A9 20 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 55 55 55 55 55 55 55 55 9C 3E 23 9A C1 D7 CD 7B 07 01 54 40 00 80 05 56 00 00 48 00 9D B6 CB 00 01 74 40 00 50 87 0F 80 6E ED 9C 00 27 0E 56 66 34 FC 9E FF FF AB 80 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 55 55 55 55 55 55 55 55 9C 3E 23 9A 27 05 32 FC 07 01 55 40 00 80 05 56 00 00 48 00 D8 0D 48 00 05 85 A0 00 50 86 AA 00 46 33 F5 00 26 75 06 66 85 1A 43 00 FF A6 C0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 55 55 55 55 55 55 55 55 9C 3E 23 9A 0E 38 52 7C 07 01 56 40 00 80 05 56 00 00 48 00 5B 8C CE 00 02 71 30 00 50 86 90 80 71 6A E5 00 26 F8 F6 66 C0 22 C5 00 FF AB 80 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 55 55 55 55 55 55 55 55 9C 3E 23 9A C1 4C FC 7D 07 01 57 40 00 80 05 56 00 00 48 00 43 77 17 00 02 27 40 00 50 86 24 80 99 DA 8D 01 27 6D A6 66 62 B6 49 00 FF A8 60 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 55 55 55 55 55 55 55 55 9C 3E 23 9A 9D C1 A2 7D 07 01 58 40 00 80 05 56 00 00 48 00 FA 73 AC 00 04 94 B0 00 50 87 01 80 46 B4 E3 00 27 22 F6 66 D9 30 46 00 FF A8 80 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 55 55 55 55 55 55 55 55 

*** SALEPH     *** Almanac or Ephemeris
Validity                       01
ID signal source               4D
Health status & type           40
Ephemeris-IODE or reserved     00
URA & presence in sky          80
Week number                    1366 weeks
Ephemeris-Toc or reserved      0
TO Ephemeris or Almanach       18432
Mean anomaly - ref. time       1673651456
Eccentricity                   23658496
Square root semi-major axis    1350967296
Longitude ascendant node       -1696628736
Inclination angle              677602918
Argument perigee               740844288
Rate right ascension           -5578752
Clock Af0                      0
Clock Af1                      0
Clock Af2                      0
Rate inclination angle         0
Mean motion difference         0
C_uc                           0
C_us                           0
C_ic                           0
C_is                           0
C_rc                           0
C_rs                           0

*** SALEPH     *** Almanac or Ephemeris
Validity                       01
ID signal source               4E
Health status & type           40
Ephemeris-IODE or reserved     00
URA & presence in sky          80
Week number                    1366 weeks
Ephemeris-Toc or reserved      0
TO Ephemeris or Almanach       18432
Mean anomaly - ref. time       1077863424
Eccentricity                   20226048
Square root semi-major axis    1350979840
Longitude ascendant node       -1705338367
Inclination angle              673637990
Argument perigee               -1347770880
Rate right ascension           -5603328
Clock Af0                      0
Clock Af1                      0
Clock Af2                      0
Rate inclination angle         0
Mean motion difference         0
C_uc                           0
C_us                           0
C_ic                           0
C_is                           0
C_rc                           0
C_rs                           0

*** SALEPH     *** Almanac or Ephemeris
Validity                       01
ID signal source               4F
Health status & type           40
Ephemeris-IODE or reserved     00
URA & presence in sky          80
Week number                    1366 weeks
Ephemeris-Toc or reserved      0
TO Ephemeris or Almanach       18432
Mean anomaly - ref. time       -480677375
Eccentricity                   81678336
Square root semi-major axis    1350998016
Longitude ascendant node       1202570496
Inclination angle              654423654
Argument perigee               1751885824
Rate right ascension           -5734399
Clock Af0                      0
Clock Af1                      0
Clock Af2                      0
Rate inclination angle         0
Mean motion difference         0
C_uc                           0
C_us                           0
C_ic                           0
C_is                           0
C_rc                           0
C_rs                           0

*** SALEPH     *** Almanac or Ephemeris
Validity                       01
ID signal source               50
Health status & type           40
Ephemeris-IODE or reserved     00
URA & presence in sky          80
Week number                    1366 weeks
Ephemeris-Toc or reserved      0
TO Ephemeris or Almanach       18432
Mean anomaly - ref. time       -1511401984
Eccentricity                   28160000
Square root semi-major axis    1350993920
Longitude ascendant node       -274833408
Inclination angle              657917542
Argument perigee               -635796736
Rate right ascension           -5496831
Clock Af0                      0
Clock Af1                      0
Clock Af2                      0
Rate inclination angle         0
Mean motion difference         0
C_uc                           0
C_us                           0
C_ic                           0
C_is                           0
C_rc                           0
C_rs                           0

*** SALEPH     *** Almanac or Ephemeris
Validity                       01
ID signal source               51
Health status & type           40
Ephemeris-IODE or reserved     00
URA & presence in sky          80
Week number                    1366 weeks
Ephemeris-Toc or reserved      0
TO Ephemeris or Almanach       18432
Mean anomaly - ref. time       2144953856
Eccentricity                   16240640
Square root semi-major axis    1350987008
Longitude ascendant node       434896128
Inclination angle              656553574
Argument perigee               1927526911
Rate right ascension           -5644287
Clock Af0                      0
Clock Af1                      0
Clock Af2                      0
Rate inclination angle         0
Mean motion difference         0
C_uc                           0
C_us                           0
C_ic                           0
C_is                           0
C_rc                           0
C_rs                           0

*** SALEPH     *** Almanac or Ephemeris
Validity                       01
ID signal source               52
Health status & type           40
Ephemeris-IODE or reserved     00
URA & presence in sky          80
Week number                    1366 weeks
Ephemeris-Toc or reserved      0
TO Ephemeris or Almanach       18432
Mean anomaly - ref. time       -1576704768
Eccentricity                   58187776
Square root semi-major axis    1350991744
Longitude ascendant node       1897168895
Inclination angle              655545958
Argument perigee               -1841376000
Rate right ascension           -5521408
Clock Af0                      0
Clock Af1                      0
Clock Af2                      0
Rate inclination angle         0
Mean motion difference         0
C_uc                           0
C_us                           0
C_ic                           0
C_is                           0
C_rc                           0
C_rs                           0

*** SALEPH     *** Almanac or Ephemeris
Validity                       01
ID signal source               53
Health status & type           40
Ephemeris-IODE or reserved     00
URA & presence in sky          80
Week number                    1366 weeks
Ephemeris-Toc or reserved      0
TO Ephemeris or Almanach       18432
Mean anomaly - ref. time       1806841856
Eccentricity                   27758592
Square root semi-major axis    1350963968
Longitude ascendant node       475693312
Inclination angle              655152742
Argument perigee               -915080960
Rate right ascension           -5693440
Clock Af0                      0
Clock Af1                      0
Clock Af2                      0
Rate inclination angle         0
Mean motion difference         0
C_uc                           0
C_us                           0
C_ic                           0
C_is                           0
C_rc                           0
C_rs                           0

*** SALEPH     *** Almanac or Ephemeris
Validity                       01
ID signal source               54
Health status & type           40
Ephemeris-IODE or reserved     00
URA & presence in sky          80
Week number                    1366 weeks
Ephemeris-Toc or reserved      0
TO Ephemeris or Almanach       18432
Mean anomaly - ref. time       -1648964864
Eccentricity                   24395776
Square root semi-major axis    1351028608
Longitude ascendant node       1861065728
Inclination angle              655251046
Argument perigee               888971007
Rate right ascension           -5537792
Clock Af0                      0
Clock Af1                      0
Clock Af2                      0
Rate inclination angle         0
Mean motion difference         0
C_uc                           0
C_us                           0
C_ic                           0
C_is                           0
C_rc                           0
C_rs                           0

*** SALEPH     *** Almanac or Ephemeris
Validity                       01
ID signal source               55
Health status & type           40
Ephemeris-IODE or reserved     00
URA & presence in sky          80
Week number                    1366 weeks
Ephemeris-Toc or reserved      0
TO Ephemeris or Almanach       18432
Mean anomaly - ref. time       -670218240
Eccentricity                   92643328
Square root semi-major axis    1351002624
Longitude ascendant node       1177810176
Inclination angle              645203558
Argument perigee               -2061876480
Rate right ascension           -5849088
Clock Af0                      0
Clock Af1                      0
Clock Af2                      0
Rate inclination angle         0
Mean motion difference         0
C_uc                           0
C_us                           0
C_ic                           0
C_is                           0
C_rc                           0
C_rs                           0

*** SALEPH     *** Almanac or Ephemeris
Validity                       01
ID signal source               56
Health status & type           40
Ephemeris-IODE or reserved     00
URA & presence in sky          80
Week number                    1366 weeks
Ephemeris-Toc or reserved      0
TO Ephemeris or Almanach       18432
Mean anomaly - ref. time       1535954432
Eccentricity                   40972288
Square root semi-major axis    1350996096
Longitude ascendant node       1902830848
Inclination angle              653850214
Argument perigee               -1071463168
Rate right ascension           -5537792
Clock Af0                      0
Clock Af1                      0
Clock Af2                      0
Rate inclination angle         0
Mean motion difference         0
C_uc                           0
C_us                           0
C_ic                           0
C_is                           0
C_rc                           0
C_rs                           0

*** SALEPH     *** Almanac or Ephemeris
Validity                       01
ID signal source               57
Health status & type           40
Ephemeris-IODE or reserved     00
URA & presence in sky          80
Week number                    1366 weeks
Ephemeris-Toc or reserved      0
TO Ephemeris or Almanach       18432
Mean anomaly - ref. time       1131878144
Eccentricity                   36126720
Square root semi-major axis    1350968448
Longitude ascendant node       -1713730303
Inclination angle              661497446
Argument perigee               1656113408
Rate right ascension           -5742592
Clock Af0                      0
Clock Af1                      0
Clock Af2                      0
Rate inclination angle         0
Mean motion difference         0
C_uc                           0
C_us                           0
C_ic                           0
C_is                           0
C_rc                           0
C_rs                           0

*** SALEPH     *** Almanac or Ephemeris
Validity                       01
ID signal source               58
Health status & type           40
Ephemeris-IODE or reserved     00
URA & presence in sky          80
Week number                    1366 weeks
Ephemeris-Toc or reserved      0
TO Ephemeris or Almanach       18432
Mean anomaly - ref. time       -93082624
Eccentricity                   76853248
Square root semi-major axis    1351025024
Longitude ascendant node       1186259712
Inclination angle              656602726
Argument perigee               -651147776
Rate right ascension           -5734399
Clock Af0                      0
Clock Af1                      0
Clock Af2                      0
Rate inclination angle         0
Mean motion difference         0
C_uc                           0
C_us                           0
C_ic                           0
C_is                           0
C_rc                           0
C_rs                           0
Length = 640 bytes
9C 3E 23 9A FB E8 D9 FD 07 01 59 40 00 80 05 56 00 00 48 00 EE 24 CA 00 06 78 70 00 50 86 A3 00 C0 DB 1C 00 26 CF A6 66 C7 F2 D4 00 FF A5 C0 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 55 55 55 55 55 55 55 55 9C 3E 23 9A 60 C1 1D 7C 07 01 5A 40 00 80 05 56 00 00 48 00 1E 47 C7 00 08 BA E0 00 50 86 7A 80 9A E9 E5 00 28 50 46 66 1E D1 49 00 FF AA E0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 55 55 55 55 55 55 55 55 9C 3E 23 9A A9 FC F5 FC 07 01 5B 40 00 80 05 56 00 00 48 00 AE 42 19 00 0A 25 80 00 50 86 81 00 C2 23 B3 00 26 FE F6 66 B0 C4 2A 00 FF A6 60 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 55 55 55 55 55 55 55 55 9C 3E 23 9A 97 00 B5 7C 07 01 5C 40 00 80 05 56 00 00 48 00 7F 21 33 00 05 B7 10 00 50 86 7B 80 F0 03 9D 00 27 22 C6 66 A3 4D AA 00 FF AC 40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 55 55 55 55 55 55 55 55 9C 3E 23 9A 63 01 A4 7D 07 01 5D 40 00 80 05 56 00 00 48 00 6B 83 5F 00 04 D6 30 00 50 86 9C 80 99 83 3A 00 28 2E 46 66 D9 43 8E 00 FF AA C0 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 55 55 55 55 55 55 55 55 9C 3E 23 9A 32 98 9D FB 07 01 5E 40 00 80 05 56 00 00 48 00 8D 4B E3 00 04 7F 60 00 50 86 F5 00 ED DB E8 00 26 7D 46 66 34 C1 4B FF FF AA 40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 55 55 55 55 55 55 55 55 9C 3E 23 9A 2D 67 C5 E5 07 01 5F 7F 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 26 66 66 66 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 55 55 55 55 55 55 55 55 9C 3E 23 9A 2D 67 C6 E5 07 01 60 7F 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 26 66 66 66 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 55 55 55 55 55 55 55 55 

*** SALEPH     *** Almanac or Ephemeris
Validity                       01
ID signal source               59
Health status & type           40
Ephemeris-IODE or reserved     00
URA & presence in sky          80
Week number                    1366 weeks
Ephemeris-Toc or reserved      0
TO Ephemeris or Almanach       18432
Mean anomaly - ref. time       -299578880
Eccentricity                   108556288
Square root semi-major axis    1351000832
Longitude ascendant node       -1059382272
Inclination angle              651142758
Argument perigee               -940387328
Rate right ascension           -5914623
Clock Af0                      0
Clock Af1                      0
Clock Af2                      0
Rate inclination angle         0
Mean motion difference         0
C_uc                           0
C_us                           0
C_ic                           0
C_is                           0
C_rc                           0
C_rs                           0

*** SALEPH     *** Almanac or Ephemeris
Validity                       01
ID signal source               5A
Health status & type           40
Ephemeris-IODE or reserved     00
URA & presence in sky          80
Week number                    1366 weeks
Ephemeris-Toc or reserved      0
TO Ephemeris or Almanach       18432
Mean anomaly - ref. time       508020480
Eccentricity                   146464768
Square root semi-major axis    1350990464
Longitude ascendant node       -1695947520
Inclination angle              676349542
Argument perigee               517032192
Rate right ascension           -5578752
Clock Af0                      0
Clock Af1                      0
Clock Af2                      0
Rate inclination angle         0
Mean motion difference         0
C_uc                           0
C_us                           0
C_ic                           0
C_is                           0
C_rc                           0
C_rs                           0

*** SALEPH     *** Almanac or Ephemeris
Validity                       01
ID signal source               5B
Health status & type           40
Ephemeris-IODE or reserved     00
URA & presence in sky          80
Week number                    1366 weeks
Ephemeris-Toc or reserved      0
TO Ephemeris or Almanach       18432
Mean anomaly - ref. time       -1371399936
Eccentricity                   170229760
Square root semi-major axis    1350992128
Longitude ascendant node       -1037847808
Inclination angle              654243430
Argument perigee               -1329321472
Rate right ascension           -5873664
Clock Af0                      0
Clock Af1                      0
Clock Af2                      0
Rate inclination angle         0
Mean motion difference         0
C_uc                           0
C_us                           0
C_ic                           0
C_is                           0
C_rc                           0
C_rs                           0

*** SALEPH     *** Almanac or Ephemeris
Validity                       01
ID signal source               5C
Health status & type           40
Ephemeris-IODE or reserved     00
URA & presence in sky          80
Week number                    1366 weeks
Ephemeris-Toc or reserved      0
TO Ephemeris or Almanach       18432
Mean anomaly - ref. time       2132882176
Eccentricity                   95883264
Square root semi-major axis    1350990720
Longitude ascendant node       -268198656
Inclination angle              656590438
Argument perigee               -1555191296
Rate right ascension           -5488640
Clock Af0                      0
Clock Af1                      0
Clock Af2                      0
Rate inclination angle         0
Mean motion difference         0
C_uc                           0
C_us                           0
C_ic                           0
C_is                           0
C_rc                           0
C_rs                           0

*** SALEPH     *** Almanac or Ephemeris
Validity                       01
ID signal source               5D
Health status & type           40
Ephemeris-IODE or reserved     00
URA & presence in sky          80
Week number                    1366 weeks
Ephemeris-Toc or reserved      0
TO Ephemeris or Almanach       18432
Mean anomaly - ref. time       1803771648
Eccentricity                   81145856
Square root semi-major axis    1350999168
Longitude ascendant node       -1719453184
Inclination angle              674121318
Argument perigee               -649884160
Rate right ascension           -5586943
Clock Af0                      0
Clock Af1                      0
Clock Af2                      0
Rate inclination angle         0
Mean motion difference         0
C_uc                           0
C_us                           0
C_ic                           0
C_is                           0
C_rc                           0
C_rs                           0

*** SALEPH     *** Almanac or Ephemeris
Validity                       01
ID signal source               5E
Health status & type           40
Ephemeris-IODE or reserved     00
URA & presence in sky          80
Week number                    1366 weeks
Ephemeris-Toc or reserved      0
TO Ephemeris or Almanach       18432
Mean anomaly - ref. time       -1924406528
Eccentricity                   75456512
Square root semi-major axis    1351021824
Longitude ascendant node       -304355328
Inclination angle              645744230
Argument perigee               885083135
Rate right ascension           -5619712
Clock Af0                      0
Clock Af1                      0
Clock Af2                      0
Rate inclination angle         0
Mean motion difference         0
C_uc                           0
C_us                           0
C_ic                           0
C_is                           0
C_rc                           0
C_rs                           0

*** SALEPH     *** Almanac or Ephemeris
Validity                       01
ID signal source               5F
Health status & type           7F
Ephemeris-IODE or reserved     00
URA & presence in sky          00
Week number                    0 weeks
Ephemeris-Toc or reserved      0
TO Ephemeris or Almanach       0
Mean anomaly - ref. time       0
Eccentricity                   0
Square root semi-major axis    0
Longitude ascendant node       0
Inclination angle              644245094
Argument perigee               0
Rate right ascension           0
Clock Af0                      0
Clock Af1                      0
Clock Af2                      0
Rate inclination angle         0
Mean motion difference         0
C_uc                           0
C_us                           0
C_ic                           0
C_is                           0
C_rc                           0
C_rs                           0

*** SALEPH     *** Almanac or Ephemeris
Validity                       01
ID signal source               60
Health status & type           7F
Ephemeris-IODE or reserved     00
URA & presence in sky          00
Week number                    0 weeks
Ephemeris-Toc or reserved      0
TO Ephemeris or Almanach       0
Mean anomaly - ref. time       0
Eccentricity                   0
Square root semi-major axis    0
Longitude ascendant node       0
Inclination angle              644245094
Argument perigee               0
Rate right ascension           0
Clock Af0                      0
Clock Af1                      0
Clock Af2                      0
Rate inclination angle         0
Mean motion difference         0
C_uc                           0
C_us                           0
C_ic                           0
C_is                           0
C_rc                           0
C_rs                           0
Length = 160 bytes
9C 3E 2F 42 B3 B2 13 35 00 FF 11 00 00 01 00 00 00 01 01 01 FF 00 00 00 00 0D 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 00 00 00 03 01 32 B3 A0 00 00 00 00 00 00 00 00 00 00 55 55 55 55 55 55 55 55 9C 3E 2F 42 01 00 1B 1B 00 FF 11 00 00 01 00 00 00 01 09 1C FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 00 00 00 00 FF 00 00 00 00 00 00 55 55 55 55 55 55 55 55 

*** S3SYSTEM   *** Used for on-ground tests

*** S3SYSTEM   *** Used for on-ground tests
Length = 72 bytes
9C 3E 23 00 04 95 5C 39 03 01 00 00 00 00 05 56 00 00 C1 34 00 00 00 00 00 A3 86 6E 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 0F 41 00 F0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 55 55 55 55 55 55 55 55 

*** STIME      *** GPS/UTC Time
Validity                       01
Source of GPS time             00
GPS time: Week number          1366
GPS time: Seconds              49460
GPS time: Second fraction      0
GPS time: FOM                  10716782
UTC time: Week number          0
UTC time: Seconds              0
UTC time: Second fraction      0
Local time                     3905
Sync msg GPS time: Validity    F0
Sync msg GPS time: Week        0
Sync msg GPS time: Seconds     0
Sync msg GPS time: Fraction    0
Sync msg GPS time: ID          00000000

