AMSCommonsI-I-HardwareIdentifiedAs Darwin 19.6.0 x86_64 4
AMSCommonsI-I-Identified as LittleEndian 64 bit machine. 4294967295
AMSCommonsI-I-amsdatabase /cvmfs/ams.cern.ch/Offline/AMSDataDir/DataBase/
ped[526]) 1838.911000
rsig[526]) 1.768353
ped[527]) 1838.799000
rsig[527]) 1.765954
ped[528]) 1838.862000
rsig[528]) 1.818508
ped[529]) 1838.913000
rsig[529]) 1.810920
ped[530]) 1838.815000
rsig[530]) 1.831057
ped[531]) 1838.920000
rsig[531]) 1.861074
ped[532]) 1838.900000
rsig[532]) 1.808317
ped[533]) 1838.890000
rsig[533]) 1.771978
ped[534]) 1838.829000
rsig[534]) 1.806036
ped[535]) 1838.758000
rsig[535]) 1.836146
ped[536]) 1838.922000
rsig[536]) 1.841176
ped[537]) 1838.808000
rsig[537]) 1.830611
ped[538]) 1838.830000
rsig[538]) 1.808063
ped[539]) 1838.912000
rsig[539]) 1.851560
ped[540]) 1838.843000
rsig[540]) 1.776614
ped[541]) 1838.884000
rsig[541]) 1.860792
ped[542]) 1838.858000
rsig[542]) 1.792718
ped[543]) 1838.875000
rsig[543]) 1.850236
ped[544]) 1838.900000
rsig[544]) 1.771442
ped[545]) 1838.788000
rsig[545]) 1.870040
ped[546]) 1838.802000
rsig[546]) 1.816817
ped[547]) 1838.828000
rsig[547]) 1.770987
ped[548]) 1838.844000
rsig[548]) 1.826385
ped[549]) 1838.891000
rsig[549]) 1.781891
ped[550]) 1838.890000
rsig[550]) 1.808287
ped[551]) 1838.833000
rsig[551]) 1.761558
ped[552]) 1838.793000
rsig[552]) 1.786663
ped[553]) 1838.799000
rsig[553]) 1.772172
ped[554]) 1838.811000
rsig[554]) 1.784735
ped[555]) 1838.748000
rsig[555]) 1.764790
ped[556]) 1838.836000
rsig[556]) 1.917578
ped[557]) 1838.874000
rsig[557]) 1.749320
ped[558]) 1838.921000
rsig[558]) 1.854929
ped[559]) 1838.892000
rsig[559]) 1.839115
ped[560]) 1838.872000
rsig[560]) 1.774155
ped[561]) 1838.859000
rsig[561]) 1.850166
ped[562]) 1838.858000
rsig[562]) 1.858451
ped[563]) 1838.819000
rsig[563]) 1.804502
ped[564]) 1838.967000
rsig[564]) 1.791620
ped[565]) 1838.847000
rsig[565]) 1.884570
ped[566]) 1838.922000
rsig[566]) 1.834102
ped[567]) 1838.917000
rsig[567]) 1.813860
ped[568]) 1838.866000
rsig[568]) 1.833589
ped[569]) 1838.867000
rsig[569]) 1.837746
ped[570]) 1838.848000
rsig[570]) 1.771693
ped[571]) 1838.766000
rsig[571]) 1.804778
ped[572]) 1838.882000
rsig[572]) 1.870313
ped[573]) 1838.868000
rsig[573]) 1.835911
ped[574]) 1838.819000
rsig[574]) 1.762451
ped[575]) 1838.811000
rsig[575]) 1.792562
ped[576]) 1839.680000
rsig[576]) 1.863223
ped[577]) 1838.858000
rsig[577]) 1.858988
ped[578]) 1838.865000
rsig[578]) 1.722435
ped[579]) 1838.773000
rsig[579]) 1.803736
ped[580]) 1838.839000
rsig[580]) 1.807502
ped[581]) 1838.728000
rsig[581]) 1.747002
ped[582]) 1838.714000
rsig[582]) 1.861772
ped[583]) 1838.864000
rsig[583]) 1.795973
ped[584]) 1838.877000
rsig[584]) 1.834086
ped[585]) 1838.779000
rsig[585]) 1.836887
ped[586]) 1838.871000
rsig[586]) 1.817789
ped[587]) 1838.849000
rsig[587]) 1.809468
ped[588]) 1838.904000
rsig[588]) 1.742062
ped[589]) 1838.851000
rsig[589]) 1.722441
ped[590]) 1838.939000
rsig[590]) 1.819144
ped[591]) 1838.879000
rsig[591]) 1.880521
ped[592]) 1838.813000
rsig[592]) 1.856883
ped[593]) 1838.929000
rsig[593]) 1.767473
ped[594]) 1838.882000
rsig[594]) 1.830320
ped[595]) 1838.881000
rsig[595]) 1.815720
ped[596]) 1838.868000
rsig[596]) 1.837000
ped[597]) 1838.745000
rsig[597]) 1.786604
ped[598]) 1838.936000
rsig[598]) 1.790502
ped[599]) 1838.935000
rsig[599]) 1.873706
ped[600]) 1838.904000
rsig[600]) 1.823398
ped[601]) 1838.968000
rsig[601]) 1.728285
ped[602]) 1838.850000
rsig[602]) 1.825240
ped[603]) 1838.883000
rsig[603]) 1.841553
ped[604]) 1839.060000
rsig[604]) 1.786728
ped[605]) 1838.788000
rsig[605]) 1.820728
ped[606]) 1838.893000
rsig[606]) 1.921861
ped[607]) 1838.903000
rsig[607]) 1.860000
ped[608]) 1838.881000
rsig[608]) 1.816821
ped[609]) 1838.837000
rsig[609]) 1.831512
ped[610]) 1838.827000
rsig[610]) 1.731205
ped[611]) 1838.834000
rsig[611]) 1.870414
ped[612]) 1838.897000
rsig[612]) 1.768724
ped[613]) 1838.913000
rsig[613]) 1.754260
ped[614]) 1838.737000
rsig[614]) 1.820943
ped[615]) 1838.785000
rsig[615]) 1.784593
ped[616]) 1838.829000
rsig[616]) 1.808249
ped[617]) 1838.915000
rsig[617]) 1.804379
ped[618]) 1838.872000
rsig[618]) 1.841093
ped[619]) 1838.762000
rsig[619]) 1.852932
ped[620]) 1838.828000
rsig[620]) 1.821096
ped[621]) 1838.882000
rsig[621]) 1.807781
ped[622]) 1838.824000
rsig[622]) 1.753576
ped[623]) 1838.857000
rsig[623]) 1.743719
ped[624]) 1838.884000
rsig[624]) 1.832633
ped[625]) 1838.809000
rsig[625]) 1.756849
ped[626]) 1838.829000
rsig[626]) 1.818726
ped[627]) 1838.793000
rsig[627]) 1.832531
ped[628]) 1838.954000
rsig[628]) 1.888353
ped[629]) 1838.818000
rsig[629]) 1.849027
ped[630]) 1838.915000
rsig[630]) 1.763458
ped[631]) 1838.888000
rsig[631]) 1.780858
ped[632]) 1838.907000
rsig[632]) 1.772667
ped[633]) 1838.889000
rsig[633]) 1.822820
ped[634]) 1838.831000
rsig[634]) 1.808436
ped[635]) 1838.867000
rsig[635]) 1.757075
ped[636]) 1838.808000
rsig[636]) 1.814149
ped[637]) 1838.858000
rsig[637]) 1.761204
ped[638]) 1838.806000
rsig[638]) 1.824927
ped[639]) 1838.825000
rsig[639]) 1.757945
ped[640]) 1726.367000
rsig[640]) 1.767572
ped[641]) 1726.355000
rsig[641]) 1.790243
ped[642]) 1726.452000
rsig[642]) 1.819807
ped[643]) 1726.342000
rsig[643]) 1.784105
ped[644]) 1726.376000
rsig[644]) 1.787911
ped[645]) 1726.407000
rsig[645]) 1.797592
ped[646]) 1726.396000
rsig[646]) 1.776279
ped[647]) 1726.317000
rsig[647]) 1.772713
ped[648]) 1726.445000
rsig[648]) 1.736367
ped[649]) 1726.413000
rsig[649]) 1.728129
ped[650]) 1726.471000
rsig[650]) 1.842054
ped[651]) 1726.445000
rsig[651]) 1.744414
ped[652]) 1726.357000
rsig[652]) 1.782006
ped[653]) 1726.429000
rsig[653]) 1.763222
ped[654]) 1726.399000
rsig[654]) 1.706984
ped[655]) 1726.439000
rsig[655]) 1.823809
ped[656]) 1726.432000
rsig[656]) 1.785879
ped[657]) 1726.421000
rsig[657]) 1.767415
ped[658]) 1726.300000
rsig[658]) 1.833029
ped[659]) 1726.421000
rsig[659]) 1.764584
ped[660]) 1726.405000
rsig[660]) 1.792478
ped[661]) 1726.482000
rsig[661]) 1.796019
ped[662]) 1726.361000
rsig[662]) 1.764276
ped[663]) 1726.412000
rsig[663]) 1.805615
ped[664]) 1726.520000
rsig[664]) 1.753169
ped[665]) 1726.383000
rsig[665]) 1.743649
ped[666]) 1726.391000
rsig[666]) 1.808896
ped[667]) 1726.438000
rsig[667]) 1.744755
ped[668]) 1726.450000
rsig[668]) 1.754848
ped[669]) 1726.449000
rsig[669]) 1.803721
ped[670]) 1726.328000
rsig[670]) 1.707755
ped[671]) 1726.378000
rsig[671]) 1.754743
ped[672]) 1726.424000
rsig[672]) 1.761315
ped[673]) 1726.340000
rsig[673]) 1.788964
ped[674]) 1726.405000
rsig[674]) 1.766063
ped[675]) 1726.344000
rsig[675]) 1.817054
ped[676]) 1726.341000
rsig[676]) 1.736297
ped[677]) 1726.398000
rsig[677]) 1.840542
ped[678]) 1726.339000
rsig[678]) 1.835783
ped[679]) 1726.392000
rsig[679]) 1.798425
ped[680]) 1726.294000
rsig[680]) 1.797653
ped[681]) 1726.389000
rsig[681]) 1.824736
ped[682]) 1726.387000
rsig[682]) 1.749637
ped[683]) 1726.357000
rsig[683]) 1.821962
ped[684]) 1726.376000
rsig[684]) 1.772181
ped[685]) 1726.425000
rsig[685]) 1.748247
ped[686]) 1726.418000
rsig[686]) 1.772363
ped[687]) 1726.376000
rsig[687]) 1.815662
ped[688]) 1726.307000
rsig[688]) 1.754635
ped[689]) 1726.395000
rsig[689]) 1.749562
ped[690]) 1726.323000
rsig[690]) 1.786800
ped[691]) 1726.412000
rsig[691]) 1.792273
ped[692]) 1726.307000
rsig[692]) 1.684857
ped[693]) 1726.451000
rsig[693]) 1.756589
ped[694]) 1726.421000
rsig[694]) 1.758339
ped[695]) 1726.412000
rsig[695]) 1.752211
ped[696]) 1726.455000
rsig[696]) 1.795544
ped[697]) 1726.419000
rsig[697]) 1.758818
ped[698]) 1726.493000
rsig[698]) 1.776501
ped[699]) 1726.428000
rsig[699]) 1.746656
ped[700]) 1726.431000
rsig[700]) 1.819681
ped[701]) 1726.521000
rsig[701]) 1.751452
ped[702]) 1726.441000
rsig[702]) 1.772718
ped[703]) 1726.370000
rsig[703]) 1.757589
ped[704]) 1727.156000
rsig[704]) 1.771352
ped[705]) 1726.420000
rsig[705]) 1.781463
ped[706]) 1726.390000
rsig[706]) 1.756102
ped[707]) 1726.407000
rsig[707]) 1.770688
ped[708]) 1726.315000
rsig[708]) 1.758343
ped[709]) 1726.400000
rsig[709]) 1.724531
ped[710]) 1726.406000
rsig[710]) 1.736417
ped[711]) 1726.401000
rsig[711]) 1.736151
ped[712]) 1726.341000
rsig[712]) 1.857073
ped[713]) 1726.399000
rsig[713]) 1.738906
ped[714]) 1726.337000
rsig[714]) 1.769018
ped[715]) 1726.479000
rsig[715]) 1.731353
ped[716]) 1726.346000
rsig[716]) 1.782212
ped[717]) 1726.282000
rsig[717]) 1.741975
ped[718]) 1726.475000
rsig[718]) 1.793147
ped[719]) 1726.424000
rsig[719]) 1.801174
ped[720]) 1726.406000
rsig[720]) 1.790850
ped[721]) 1726.369000
rsig[721]) 1.795228
ped[722]) 1726.360000
rsig[722]) 1.819452
ped[723]) 1726.407000
rsig[723]) 1.768428
ped[724]) 1726.484000
rsig[724]) 1.803262
ped[725]) 1726.501000
rsig[725]) 1.803330
ped[726]) 1726.453000
rsig[726]) 1.794942
ped[727]) 1726.492000
rsig[727]) 1.775929
ped[728]) 1726.497000
rsig[728]) 1.780446
ped[729]) 1726.376000
rsig[729]) 1.643967
ped[730]) 1726.432000
rsig[730]) 1.798712
ped[731]) 1726.318000
rsig[731]) 1.747243
ped[732]) 1726.444000
rsig[732]) 1.800235
ped[733]) 1726.396000
rsig[733]) 1.819662
ped[734]) 1726.391000
rsig[734]) 1.791118
ped[735]) 1726.408000
rsig[735]) 1.710422
ped[736]) 1726.392000
rsig[736]) 1.727522
ped[737]) 1726.421000
rsig[737]) 1.773629
ped[738]) 1726.407000
rsig[738]) 1.829573
ped[739]) 1726.309000
rsig[739]) 1.761111
ped[740]) 1726.395000
rsig[740]) 1.744411
ped[741]) 1726.345000
rsig[741]) 1.785493
ped[742]) 1726.447000
rsig[742]) 1.836080
ped[743]) 1726.476000
rsig[743]) 1.737648
ped[744]) 1726.440000
rsig[744]) 1.797889
ped[745]) 1726.347000
rsig[745]) 1.793487
ped[746]) 1726.391000
rsig[746]) 1.761847
ped[747]) 1726.358000
rsig[747]) 1.695237
ped[748]) 1726.422000
rsig[748]) 1.778171
ped[749]) 1726.344000
rsig[749]) 1.727334
ped[750]) 1726.380000
rsig[750]) 1.725573
ped[751]) 1726.459000
rsig[751]) 1.757363
ped[752]) 1726.289000
rsig[752]) 1.758830
ped[753]) 1726.413000
rsig[753]) 1.758531
ped[754]) 1726.426000
rsig[754]) 1.743710
ped[755]) 1726.381000
rsig[755]) 1.765175
ped[756]) 1726.362000
rsig[756]) 1.809133
ped[757]) 1726.423000
rsig[757]) 1.779345
ped[758]) 1726.395000
rsig[758]) 1.820157
ped[759]) 1726.423000
rsig[759]) 1.709990
ped[760]) 1726.300000
rsig[760]) 1.757268
ped[761]) 1726.376000
rsig[761]) 1.804058
ped[762]) 1726.422000
rsig[762]) 1.807732
ped[763]) 1726.449000
rsig[763]) 1.798724
ped[764]) 1726.412000
rsig[764]) 1.787804
ped[765]) 1726.418000
rsig[765]) 1.712680
ped[766]) 1726.446000
rsig[766]) 1.707361
ped[767]) 1726.337000
rsig[767]) 1.814229
ped[768]) 1820.155000
rsig[768]) 1.839829
ped[769]) 1819.985000
rsig[769]) 1.829967
ped[770]) 1820.159000
rsig[770]) 1.871822
ped[771]) 1820.159000
rsig[771]) 1.838945
ped[772]) 1820.166000
rsig[772]) 1.899591
ped[773]) 1820.071000
rsig[773]) 1.824818
ped[774]) 1820.164000
rsig[774]) 1.857176
ped[775]) 1820.098000
rsig[775]) 1.808978
ped[776]) 1820.069000
rsig[776]) 1.846686
ped[777]) 1819.984000
rsig[777]) 1.896770
ped[778]) 1820.157000
rsig[778]) 1.905350
ped[779]) 1820.069000
rsig[779]) 1.908991
ped[780]) 1820.092000
rsig[780]) 1.861595
ped[781]) 1820.133000
rsig[781]) 1.779694
ped[782]) 1820.012000
rsig[782]) 1.814900
ped[783]) 1820.065000
rsig[783]) 1.845205
ped[784]) 1820.110000
rsig[784]) 1.836818
ped[785]) 1820.162000
rsig[785]) 1.852496
ped[786]) 1820.044000
rsig[786]) 1.828130
ped[787]) 1820.120000
rsig[787]) 1.855695
ped[788]) 1820.035000
rsig[788]) 1.812670
ped[789]) 1820.005000
rsig[789]) 1.786325
ped[790]) 1820.067000
rsig[790]) 1.972440
ped[791]) 1820.189000
rsig[791]) 1.866353
ped[792]) 1820.093000
rsig[792]) 1.846714
ped[793]) 1820.102000
rsig[793]) 1.872857
ped[794]) 1820.052000
rsig[794]) 1.900863
ped[795]) 1820.028000
rsig[795]) 1.782474
ped[796]) 1820.040000
rsig[796]) 1.856989
ped[797]) 1820.056000
rsig[797]) 1.903383
ped[798]) 1819.987000
rsig[798]) 1.876919
ped[799]) 1820.142000
rsig[799]) 1.839522
ped[800]) 1820.063000
rsig[800]) 1.832217
ped[801]) 1820.166000
rsig[801]) 1.842946
ped[802]) 1820.042000
rsig[802]) 1.950439
ped[803]) 1819.984000
rsig[803]) 1.827495
ped[804]) 1820.095000
rsig[804]) 1.783805
ped[805]) 1820.053000
rsig[805]) 1.845048
ped[806]) 1820.116000
rsig[806]) 1.855949
ped[807]) 1820.094000
rsig[807]) 1.845844
ped[808]) 1820.109000
rsig[808]) 1.864173
ped[809]) 1820.086000
rsig[809]) 1.850030
ped[810]) 1820.087000
rsig[810]) 1.892467
ped[811]) 1820.063000
rsig[811]) 1.842558
ped[812]) 1820.064000
rsig[812]) 1.863839
ped[813]) 1819.989000
rsig[813]) 1.877996
ped[814]) 1820.075000
rsig[814]) 1.909808
ped[815]) 1819.996000
rsig[815]) 1.849863
ped[816]) 1820.079000
rsig[816]) 1.845741
ped[817]) 1820.140000
rsig[817]) 1.805657
ped[818]) 1820.059000
rsig[818]) 1.827984
ped[819]) 1820.009000
rsig[819]) 1.908120
ped[820]) 1820.017000
rsig[820]) 1.816784
ped[821]) 1820.117000
rsig[821]) 1.791457
ped[822]) 1819.994000
rsig[822]) 1.853095
ped[823]) 1820.095000
rsig[823]) 1.779876
ped[824]) 1820.088000
rsig[824]) 1.876771
ped[825]) 1820.103000
rsig[825]) 1.901679
ped[826]) 1820.045000
rsig[826]) 1.908135
ped[827]) 1820.140000
rsig[827]) 1.896416
ped[828]) 1820.018000
rsig[828]) 1.808224
ped[829]) 1820.116000
rsig[829]) 1.859716
ped[830]) 1820.116000
rsig[830]) 1.829357
ped[831]) 1820.066000
rsig[831]) 1.857322
ped[832]) 1820.885000
rsig[832]) 1.860041
ped[833]) 1820.140000
rsig[833]) 1.871469
ped[834]) 1820.106000
rsig[834]) 1.895984
ped[835]) 1820.100000
rsig[835]) 1.891562
ped[836]) 1820.073000
rsig[836]) 1.809336
ped[837]) 1820.027000
rsig[837]) 1.878901
ped[838]) 1820.044000
rsig[838]) 1.887872
ped[839]) 1820.065000
rsig[839]) 1.854934
ped[840]) 1820.128000
rsig[840]) 1.908304
ped[841]) 1820.087000
rsig[841]) 1.800952
ped[842]) 1820.067000
rsig[842]) 1.879498
ped[843]) 1820.068000
rsig[843]) 1.845369
ped[844]) 1820.110000
rsig[844]) 1.813258
ped[845]) 1820.057000
rsig[845]) 1.799925
ped[846]) 1820.088000
rsig[846]) 1.870902
ped[847]) 1819.986000
rsig[847]) 1.832974
ped[848]) 1820.057000
rsig[848]) 1.775876
ped[849]) 1820.114000
rsig[849]) 1.898153
ped[850]) 1820.112000
rsig[850]) 1.818091
ped[851]) 1820.110000
rsig[851]) 1.855237
ped[852]) 1820.108000
rsig[852]) 1.875725
ped[853]) 1820.007000
rsig[853]) 1.833292
ped[854]) 1820.100000
rsig[854]) 1.853647
ped[855]) 1820.112000
rsig[855]) 1.784225
ped[856]) 1820.110000
rsig[856]) 1.831367
ped[857]) 1820.057000
rsig[857]) 1.838404
ped[858]) 1819.972000
rsig[858]) 1.862047
ped[859]) 1820.049000
rsig[859]) 1.822249
ped[860]) 1820.123000
rsig[860]) 1.896806
ped[861]) 1820.027000
rsig[861]) 1.795068
ped[862]) 1820.077000
rsig[862]) 1.823480
ped[863]) 1820.119000
rsig[863]) 1.835984
ped[864]) 1820.068000
rsig[864]) 1.822467
ped[865]) 1820.027000
rsig[865]) 1.815564
ped[866]) 1820.001000
rsig[866]) 1.855531
ped[867]) 1820.057000
rsig[867]) 1.772493
ped[868]) 1819.944000
rsig[868]) 1.871061
ped[869]) 1820.085000
rsig[869]) 1.847101
ped[870]) 1820.118000
rsig[870]) 1.904224
ped[871]) 1819.985000
rsig[871]) 1.808530
ped[872]) 1820.054000
rsig[872]) 1.822934
ped[873]) 1820.049000
rsig[873]) 1.797385
ped[874]) 1820.090000
rsig[874]) 1.838449
ped[875]) 1819.976000
rsig[875]) 1.874414
ped[876]) 1820.129000
rsig[876]) 1.882646
ped[877]) 1820.116000
rsig[877]) 1.796259
ped[878]) 1820.126000
rsig[878]) 1.846109
ped[879]) 1820.088000
rsig[879]) 1.849939
ped[880]) 1820.115000
rsig[880]) 1.784869
ped[881]) 1820.051000
rsig[881]) 1.763631
ped[882]) 1820.014000
rsig[882]) 1.786558
ped[883]) 1820.034000
rsig[883]) 1.859797
ped[884]) 1820.093000
rsig[884]) 1.799541
ped[885]) 1819.985000
rsig[885]) 1.801328
ped[886]) 1820.146000
rsig[886]) 1.739732
ped[887]) 1820.118000
rsig[887]) 1.786077
ped[888]) 1820.137000
rsig[888]) 1.817205
ped[889]) 1820.125000
rsig[889]) 1.818619
ped[890]) 1820.107000
rsig[890]) 1.937924
ped[891]) 1820.010000
rsig[891]) 1.807728
ped[892]) 1820.068000
rsig[892]) 1.860480
ped[893]) 1820.067000
rsig[893]) 1.866686
ped[894]) 1820.074000
rsig[894]) 1.823327
ped[895]) 1820.095000
rsig[895]) 1.821527
ped[896]) 1837.127000
rsig[896]) 1.875331
ped[897]) 1837.137000
rsig[897]) 1.861245
ped[898]) 1837.147000
rsig[898]) 1.848080
ped[899]) 1837.085000
rsig[899]) 1.837874
ped[900]) 1837.151000
rsig[900]) 1.845582
ped[901]) 1837.223000
rsig[901]) 1.862063
ped[902]) 1837.135000
rsig[902]) 1.844664
ped[903]) 1837.087000
rsig[903]) 1.839410
ped[904]) 1837.189000
rsig[904]) 1.795348
ped[905]) 1837.219000
rsig[905]) 1.849058
ped[906]) 1837.121000
rsig[906]) 1.910592
ped[907]) 1837.093000
rsig[907]) 1.904297
ped[908]) 1837.031000
rsig[908]) 1.799458
ped[909]) 1837.093000
rsig[909]) 1.867712
ped[910]) 1837.091000
rsig[910]) 1.804083
ped[911]) 1837.173000
rsig[911]) 1.858244
ped[912]) 1837.077000
rsig[912]) 1.837683
ped[913]) 1836.984000
rsig[913]) 1.890433
ped[914]) 1837.125000
rsig[914]) 1.888220
ped[915]) 1837.221000
rsig[915]) 1.915242
ped[916]) 1837.167000
rsig[916]) 1.894488
ped[917]) 1837.097000
rsig[917]) 1.793209
ped[918]) 1837.040000
rsig[918]) 1.786729
ped[919]) 1837.128000
rsig[919]) 1.840006
ped[920]) 1837.110000
rsig[920]) 1.942654
ped[921]) 1837.151000
rsig[921]) 1.844498
ped[922]) 1837.212000
rsig[922]) 1.883892
ped[923]) 1837.153000
rsig[923]) 1.853539
ped[924]) 1837.138000
rsig[924]) 1.852828
ped[925]) 1837.137000
rsig[925]) 1.787801
ped[926]) 1837.127000
rsig[926]) 1.847936
ped[927]) 1837.109000
rsig[927]) 1.913934
ped[928]) 1837.150000
rsig[928]) 1.829072
ped[929]) 1837.085000
rsig[929]) 1.783194
ped[930]) 1836.996000
rsig[930]) 1.803883
ped[931]) 1837.113000
rsig[931]) 1.893207
ped[932]) 1837.074000
rsig[932]) 1.866150
ped[933]) 1837.188000
rsig[933]) 1.848965
ped[934]) 1837.051000
rsig[934]) 1.806210
ped[935]) 1837.173000
rsig[935]) 1.801964
ped[936]) 1837.141000
rsig[936]) 1.853946
ped[937]) 1837.033000
rsig[937]) 1.765759
ped[938]) 1837.110000
rsig[938]) 1.818214
ped[939]) 1837.177000
rsig[939]) 1.887233
ped[940]) 1837.161000
rsig[940]) 1.914435
ped[941]) 1837.042000
rsig[941]) 1.926710
ped[942]) 1837.138000
rsig[942]) 1.804708
ped[943]) 1837.042000
rsig[943]) 1.843424
ped[944]) 1837.057000
rsig[944]) 1.841121
ped[945]) 1837.118000
rsig[945]) 1.735532
ped[946]) 1837.264000
rsig[946]) 1.873578
ped[947]) 1837.051000
rsig[947]) 1.866653
ped[948]) 1837.156000
rsig[948]) 1.783726
ped[949]) 1837.114000
rsig[949]) 1.839289
ped[950]) 1837.076000
rsig[950]) 1.825438
ped[951]) 1837.076000
rsig[951]) 1.904264
ped[952]) 1837.208000
rsig[952]) 1.872622
ped[953]) 1837.209000
rsig[953]) 1.826288
ped[954]) 1837.139000
rsig[954]) 1.825837
ped[955]) 1837.171000
rsig[955]) 1.841675
ped[956]) 1837.037000
rsig[956]) 1.899380
ped[957]) 1837.042000
rsig[957]) 1.827078
ped[958]) 1837.098000
rsig[958]) 1.893780
ped[959]) 1837.107000
rsig[959]) 1.848661
ped[960]) 1838.208000
rsig[960]) 1.829404
ped[961]) 1837.271000
rsig[961]) 1.826359
ped[962]) 1837.200000
rsig[962]) 1.880955
ped[963]) 1837.102000
rsig[963]) 1.855153
ped[964]) 1837.028000
rsig[964]) 1.899793
ped[965]) 1837.028000
rsig[965]) 1.856668
ped[966]) 1837.090000
rsig[966]) 1.881992
ped[967]) 1837.108000
rsig[967]) 1.802872
ped[968]) 1837.016000
rsig[968]) 1.877695
ped[969]) 1837.106000
rsig[969]) 1.828869
ped[970]) 1837.079000
rsig[970]) 1.824488
ped[971]) 1837.077000
rsig[971]) 1.855554
ped[972]) 1837.139000
rsig[972]) 1.900968
ped[973]) 1837.184000
rsig[973]) 1.813875
ped[974]) 1837.044000
rsig[974]) 1.888402
ped[975]) 1837.090000
rsig[975]) 1.807731
ped[976]) 1837.001000
rsig[976]) 1.847972
ped[977]) 1837.160000
rsig[977]) 1.829317
ped[978]) 1837.046000
rsig[978]) 1.818758
ped[979]) 1837.164000
rsig[979]) 1.888148
ped[980]) 1837.138000
rsig[980]) 1.742691
ped[981]) 1837.096000
rsig[981]) 1.807977
ped[982]) 1837.173000
rsig[982]) 1.860933
ped[983]) 1837.193000
rsig[983]) 1.802156
ped[984]) 1837.208000
rsig[984]) 1.865668
ped[985]) 1837.098000
rsig[985]) 1.827129
ped[986]) 1837.208000
rsig[986]) 1.888044
ped[987]) 1837.102000
rsig[987]) 1.828004
ped[988]) 1837.196000
rsig[988]) 1.836731
ped[989]) 1837.094000
rsig[989]) 1.828973
ped[990]) 1837.093000
rsig[990]) 1.862350
ped[991]) 1837.140000
rsig[991]) 1.897997
ped[992]) 1837.084000
rsig[992]) 1.822898
ped[993]) 1837.202000
rsig[993]) 1.889761
ped[994]) 1837.151000
rsig[994]) 1.883127
ped[995]) 1837.145000
rsig[995]) 1.797212
ped[996]) 1837.113000
rsig[996]) 1.830365
ped[997]) 1837.139000
rsig[997]) 1.796575
ped[998]) 1837.059000
rsig[998]) 1.786485
ped[999]) 1837.243000
rsig[999]) 1.792751
ped[1000]) 1837.080000
rsig[1000]) 1.823622
ped[1001]) 1837.133000
rsig[1001]) 1.836113
ped[1002]) 1837.207000
rsig[1002]) 1.884719
ped[1003]) 1837.103000
rsig[1003]) 1.889546
ped[1004]) 1837.271000
rsig[1004]) 1.873923
ped[1005]) 1837.076000
rsig[1005]) 1.781635
ped[1006]) 1837.140000
rsig[1006]) 1.814496
ped[1007]) 1837.160000
rsig[1007]) 1.904837
ped[1008]) 1837.093000
rsig[1008]) 1.837484
ped[1009]) 1837.255000
rsig[1009]) 1.870814
ped[1010]) 1837.110000
rsig[1010]) 1.904705
ped[1011]) 1837.151000
rsig[1011]) 1.821585
ped[1012]) 1837.121000
rsig[1012]) 1.795650
ped[1013]) 1837.156000
rsig[1013]) 1.771915
ped[1014]) 1837.183000
rsig[1014]) 1.763379
ped[1015]) 1837.145000
rsig[1015]) 1.815481
ped[1016]) 1837.195000
rsig[1016]) 1.785211
ped[1017]) 1837.179000
rsig[1017]) 1.844171
ped[1018]) 1837.077000
rsig[1018]) 1.790273
ped[1019]) 1837.191000
rsig[1019]) 1.835896
ped[1020]) 1837.103000
rsig[1020]) 1.821643
ped[1021]) 1837.187000
rsig[1021]) 1.824285
ped[1022]) 1837.071000
rsig[1022]) 1.867074
ped[1023]) 1837.201000
rsig[1023]) 1.853265
AMS-L0 Pedestals 0x7f80a84641a0 0x7f80a8073850
AMS-L0 Sigma 0x7f80b147a280 0x7f80b147a670
AMS-L0 RawSigma 0x7f80b18e9af0 0x7f80b18ec590
